<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Chicago Syndicate (USA, Europe)" region="EUR"/>
		<release name="Chicago Syndicate (USA, Europe)" region="USA"/>
		<rom name="Chicago Syndicate (USA, Europe).gg" size="524288" crc="6B0FCEC3" md5="A51438E3BA8C78DF665DF05B6310A38A" sha1="D7746E4C78AA86BC698FC25A52A791BA27A71ADD"/>
	</game>
	<game name="Choplifter III (USA)">
		<description>Choplifter III (USA)</description>
		<release name="Choplifter III (USA)" region="USA"/>
		<rom name="Choplifter III (USA).gg" size="262144" crc="C2E8A692" md5="E7B6F5ACB7D5683384934E00C2C7FA09" sha1="C0152F5B07B6FF47DFEDDA5258EDA1D4E335CDBF"/>
	</game>
	<game name="Chuck Rock (World)">
		<description>Chuck Rock (World)</description>
		<release name="Chuck Rock (World)" region="EUR"/>
		<release name="Chuck Rock (World)" region="JPN"/>
		<release name="Chuck Rock (World)" region="USA"/>
		<rom name="Chuck Rock (World).gg" size="262144" crc="191B1ED8" md5="86A3221D3D74133C84F658939FD6E928" sha1="2B08A3231C0504D86CACA74C8508D85C8EF6A86A"/>
	</game>
	<game name="Chuck Rock (World) (Beta)" cloneof="Chuck Rock (World)">
		<description>Chuck Rock (World) (Beta)</description>
		<rom name="Chuck Rock (World) (Beta).gg" size="262144" crc="CB3A1D23" md5="D34E94DC571D7782283ABB1CC5A36C7A" sha1="17442F7B30D7882723BDDCAD38C9ADA363FB7211"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe)">
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<release name="Chuck Rock II - Son of Chuck (Europe)" region="EUR"/>
		<rom name="Chuck Rock II - Son of Chuck (Europe).gg" size="262144" crc="656708BF" md5="8346EE6A9687FCAF3CA3714D55CE6E9F" sha1="8EE080538E87E0F39720C9254BB4A2D85F637967"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (USA)" cloneof="Chuck Rock II - Son of Chuck (Europe)">
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<release name="Chuck Rock II - Son of Chuck (USA)" region="USA"/>
		<rom name="Chuck Rock II - Son of Chuck (USA).gg" size="262144" crc="3FCC28C9" md5="BB6558532D5EDA87C93D7FE8EB8EE24C" sha1="F6AA6A9A641B3A588A8091CF44E8B0A55EBBD613"/>
	</game>
	<game name="CJ Elephant Fugitive (Europe)">
		<description>CJ Elephant Fugitive (Europe)</description>
		<release name="CJ Elephant Fugitive (Europe)" region="EUR"/>
		<rom name="CJ Elephant Fugitive (Europe).gg" size="262144" crc="72981057" md5="30D140CBA0604578382CFF96ACA09F78" sha1="A60815AA0C6EC2BC5AD7F817668B74A42BB64026"/>
	</game>
	<game name="Cliffhanger (USA)">
		<description>Cliffhanger (USA)</description>
		<release name="Cliffhanger (USA)" region="USA"/>
		<rom name="Cliffhanger (USA).gg" size="262144" crc="BF75B153" md5="F03AD48294C095032909B6BA8F0E365F" sha1="7AAF4F7AFC2AF8DFBF9CC84C7DB48788AB1B2D83"/>
	</game>
	<game name="Clutch Hitter (USA)">
		<description>Clutch Hitter (USA)</description>
		<release name="Clutch Hitter (USA)" region="USA"/>
		<rom name="Clutch Hitter (USA).gg" size="131072" crc="D228A467" md5="DABA20A2E2ACC99CD7824CA9DE42AF46" sha1="DF7AF6588652C3163EA6F445FA21EF76B9764CD0"/>
	</game>
	<game name="Coca-Cola Kid (Japan)">
		<description>Coca-Cola Kid (Japan)</description>
		<release name="Coca-Cola Kid (Japan)" region="JPN"/>
		<rom name="Coca-Cola Kid (Japan).gg" size="524288" crc="C7598B81" md5="DBEDE5C20828E3D251B05356D9176C79" sha1="E0A6CABA7D8433175A3B7F1DFB593F9CA2C67CD1"/>
	</game>
	<game name="Columns (USA, Europe)">
		<description>Columns (USA, Europe)</description>
		<release name="Columns (USA, Europe)" region="EUR"/>
		<release name="Columns (USA, Europe)" region="USA"/>
		<rom name="Columns (USA, Europe).gg" size="32768" crc="83FA26D9" md5="90BD4681E3E4B07445EAF35E83B223DB" sha1="05B73F39A90FD59E01262CBD3F4E7A21575D468A"/>
	</game>
	<game name="Columns (Japan) (En) (Rev 1)" cloneof="Columns (USA, Europe)">
		<description>Columns (Japan) (En) (Rev 1)</description>
		<release name="Columns (Japan) (En) (Rev 1)" region="JPN"/>
		<rom name="Columns (Japan) (En) (Rev 1).gg" size="32768" crc="AC37E092" md5="36B33D28235B4C9439AB0F62AB1C97C4" sha1="D83FD16BD23C51750555A692535DAA171ED41AF0"/>
	</game>
	<game name="Columns (Japan) (En)" cloneof="Columns (USA, Europe)">
		<description>Columns (Japan) (En)</description>
		<rom name="Columns (Japan) (En).gg" size="32768" crc="F3CA6676" md5="680682AAA9B7EAE0642E4B9C4EF80F59" sha1="8B39BA23132AF102B8DC313C5C1C211F4A4F27E1"/>
	</game>
	<game name="Cool Spot (Europe)">
		<description>Cool Spot (Europe)</description>
		<release name="Cool Spot (Europe)" region="EUR"/>
		<rom name="Cool Spot (Europe).gg" size="262144" crc="BA0714DB" md5="1EE49B56F0C349CC63EB0A60602F160E" sha1="68C94B4EBD33016C3F0B4EE2B6F5524040E5503E"/>
	</game>
	<game name="Cool Spot (USA)" cloneof="Cool Spot (Europe)">
		<description>Cool Spot (USA)</description>
		<release name="Cool Spot (USA)" region="USA"/>
		<rom name="Cool Spot (USA).gg" size="262144" crc="2C758FC8" md5="7F55C7E4696A9AD316E57C3F14A77F39" sha1="C5F39A81C33327DC86B41D6F416EFE09B131E14D"/>
	</game>
	<game name="Cosmic Spacehead (Europe)">
		<description>Cosmic Spacehead (Europe)</description>
		<release name="Cosmic Spacehead (Europe)" region="EUR"/>
		<rom name="Cosmic Spacehead (Europe).gg" size="262144" crc="6CAA625B" md5="0AD508B2A076990B49AE2BCDA0F1E9E7" sha1="C24F48CA3FB7DF3B50B4353095C7A070653F3539"/>
	</game>
	<game name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)">
		<description>Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)</description>
		<release name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)" region="JPN"/>
		<rom name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).gg" size="524288" crc="03D28EAB" md5="41EEC91E3C4E546D93053F2C234517A6" sha1="65BCBD89637B8E6837CF36C7F1241EACF85ABAA9"/>
	</game>
	<game name="Crazy Faces (Unknown) (Proto)">
		<description>Crazy Faces (Unknown) (Proto)</description>
		<release name="Crazy Faces (Unknown) (Proto)" region="EUR"/>
		<release name="Crazy Faces (Unknown) (Proto)" region="JPN"/>
		<release name="Crazy Faces (Unknown) (Proto)" region="USA"/>
		<rom name="Crazy Faces (Unknown) (Proto).gg" size="131072" crc="46AD6257" md5="0336BD86C59096A6B9A069EC0DDD94B2" sha1="00CFCE623709B8D9BC9E6BBB96FEB9FAF9A81F84"/>
	</game>
	<game name="Crystal Warriors (USA, Europe)">
		<description>Crystal Warriors (USA, Europe)</description>
		<release name="Crystal Warriors (USA, Europe)" region="EUR"/>
		<release name="Crystal Warriors (USA, Europe)" region="USA"/>
		<rom name="Crystal Warriors (USA, Europe).gg" size="262144" crc="529C864E" md5="35D3FC09FCF22E35DB4BAC8CEE9967F3" sha1="6B03183B7183DE17AD6FBC9938599D3D18BADC1A"/>
	</game>
	<game name="Arliel - Crystal Densetsu (Japan)" cloneof="Crystal Warriors (USA, Europe)">
		<description>Arliel - Crystal Densetsu (Japan)</description>
		<release name="Arliel - Crystal Densetsu (Japan)" region="JPN"/>
		<rom name="Arliel - Crystal Densetsu (Japan).gg" size="262144" crc="35FA3F68" md5="45E0159738CBBAAF9F2EF7CC2AD02FCD" sha1="75A04FA483FCCD12A52AA18E494D542F4486577F"/>
	</game>
	<game name="Cutthroat Island (USA, Europe)">
		<description>Cutthroat Island (USA, Europe)</description>
		<release name="Cutthroat Island (USA, Europe)" region="EUR"/>
		<release name="Cutthroat Island (USA, Europe)" region="USA"/>
		<rom name="Cutthroat Island (USA, Europe).gg" size="524288" crc="6A24E47E" md5="AB8C20389ABE4EE0026D63B9294BFCC0" sha1="95D2012C4027228FDA50EF434B53AE5633A7EB8C"/>
	</game>
	<game name="Cutthroat Island (USA, Europe) (Beta)" cloneof="Cutthroat Island (USA, Europe)">
		<description>Cutthroat Island (USA, Europe) (Beta)</description>
		<rom name="Cutthroat Island (USA, Europe) (Beta).gg" size="524288" crc="6352EF00" md5="C63C221F388D25B51CB9DFA37D1AC91A" sha1="B2D1FD7A1BBBAC3D4F1CF9BABD6FF85ED7962C1A"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)">
		<description>Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)</description>
		<release name="Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It).gg" size="524288" crc="AAE268FC" md5="1B079DED7729472B4F4039612C3112F2" sha1="2D058F3885BEE45B04B74CBE16F3974D4EB2BFCF"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (USA, Europe)">
		<description>Deep Duck Trouble Starring Donald Duck (USA, Europe)</description>
		<release name="Deep Duck Trouble Starring Donald Duck (USA, Europe)" region="EUR"/>
		<release name="Deep Duck Trouble Starring Donald Duck (USA, Europe)" region="USA"/>
		<rom name="Deep Duck Trouble Starring Donald Duck (USA, Europe).gg" size="524288" crc="5A136D7E" md5="CD792CF0D4E8EBB6F77A906AC0744B66" sha1="24485549001BC57B5CFFEE1449AD0AF80E862773"/>
	</game>
	<game name="Donald Duck no 4-Tsu no Hihou (Japan)" cloneof="Deep Duck Trouble Starring Donald Duck (USA, Europe)">
		<description>Donald Duck no 4-Tsu no Hihou (Japan)</description>
		<release name="Donald Duck no 4-Tsu no Hihou (Japan)" region="JPN"/>
		<rom name="Donald Duck no 4-Tsu no Hihou (Japan).gg" size="524288" crc="4457E7C0" md5="73137355568815F9B5D75CCD5557B203" sha1="D5E278B5C68864DA7DDFD1F9CFA5B25E462496B0"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe)">
		<description>Defenders of Oasis (USA, Europe)</description>
		<release name="Defenders of Oasis (USA, Europe)" region="EUR"/>
		<release name="Defenders of Oasis (USA, Europe)" region="USA"/>
		<rom name="Defenders of Oasis (USA, Europe).gg" size="524288" crc="E2791CC1" md5="8430050C60DB46B3887CF7D7CF2F206F" sha1="07C1167C3B6EEA294A73272C256934406F48F9D5"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe) (Beta)" cloneof="Defenders of Oasis (USA, Europe)">
		<description>Defenders of Oasis (USA, Europe) (Beta)</description>
		<rom name="Defenders of Oasis (USA, Europe) (Beta).gg" size="262144" crc="C674ECCC" md5="503E2946DCF3CBA80A7264EBC4793AFD" sha1="76E1F94DBB8A12BA428767D2E70F00FE719FA449"/>
	</game>
	<game name="Shadam Crusader - Harukanaru Oukoku (Japan)" cloneof="Defenders of Oasis (USA, Europe)">
		<description>Shadam Crusader - Harukanaru Oukoku (Japan)</description>
		<release name="Shadam Crusader - Harukanaru Oukoku (Japan)" region="JPN"/>
		<rom name="Shadam Crusader - Harukanaru Oukoku (Japan).gg" size="524288" crc="09F9ED60" md5="DFEA773BE248F6AA84EACAB911AC9316" sha1="DE4B546F61DD32106247D38643849F6AAEEEDB07"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It).gg" size="262144" crc="EC808026" md5="91AF8B30E432D8EACF1F4A0670DDF84F" sha1="A253283456010BD73D3BDE209566F26B6F8C582F"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)" cloneof="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)" region="USA"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA).gg" size="262144" crc="C2E111AC" md5="5C6C0FD3D95F74B03D084DDED29C6BCB" sha1="6B88FB212F0556EA57E01A3A1CD5123DB5631E28"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)">
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).gg" size="524288" crc="3E44ECA3" md5="A5D8F63BDA80B2D0CF587655A389AE4C" sha1="3BB092B14C650C5FFD0370E6870878282B3D04F4"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA)" cloneof="Desert Strike (Europe) (En,Fr,De,Es)">
		<description>Desert Strike - Return to the Gulf (USA)</description>
		<release name="Desert Strike - Return to the Gulf (USA)" region="USA"/>
		<rom name="Desert Strike - Return to the Gulf (USA).gg" size="524288" crc="F6C400DA" md5="ECFCB1F193AB20547E3DC1F4304EF21E" sha1="80B91BDF20605D940401738202C473DF632D0765"/>
	</game>
	<game name="Devilish (Europe)">
		<description>Devilish (Europe)</description>
		<release name="Devilish (Europe)" region="EUR"/>
		<rom name="Devilish (Europe).gg" size="131072" crc="D43AC6C5" md5="E3DDA1FE814C22C102F0714D48D27DE6" sha1="3EB7E6CBE74D16BB14C42E91AB6334C156071F6B"/>
	</game>
	<game name="Devilish (Japan)" cloneof="Devilish (Europe)">
		<description>Devilish (Japan)</description>
		<release name="Devilish (Japan)" region="JPN"/>
		<rom name="Devilish (Japan).gg" size="131072" crc="25DB174F" md5="BC3B402B546B9561C79E3373AEE97A9C" sha1="5B1D4295920EBE4D6D9B9610764939B2AAA6C598"/>
	</game>
	<game name="Devilish (USA)" cloneof="Devilish (Europe)">
		<description>Devilish (USA)</description>
		<release name="Devilish (USA)" region="USA"/>
		<rom name="Devilish (USA).gg" size="131072" crc="C01293B0" md5="F0CEED28D0E83BC4ADC688D06D12BF2E" sha1="421A416C71DD245D80B362AF57D01C80547CF042"/>
	</game>
	<game name="Donald no Magical World (Japan) (En,Ja)">
		<description>Donald no Magical World (Japan) (En,Ja)</description>
		<release name="Donald no Magical World (Japan) (En,Ja)" region="JPN"/>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="524288" crc="87B8B612" md5="34E9B284E61FB9A2CAD4878451579295" sha1="5F9AFDD5720F88F7CC18715F8E50FC5635B15323"/>
	</game>
	<game name="Doraemon - Noranosuke no Yabou (Japan)">
		<description>Doraemon - Noranosuke no Yabou (Japan)</description>
		<release name="Doraemon - Noranosuke no Yabou (Japan)" region="JPN"/>
		<rom name="Doraemon - Noranosuke no Yabou (Japan).gg" size="262144" crc="9A8B2C16" md5="E768A7C45F8EA390D6091032FDF6DCBE" sha1="6976B170879767889994B1E763A52726AA62ED98"/>
	</game>
	<game name="Doraemon - Waku Waku Pocket Paradise (Japan)">
		<description>Doraemon - Waku Waku Pocket Paradise (Japan)</description>
		<release name="Doraemon - Waku Waku Pocket Paradise (Japan)" region="JPN"/>
		<rom name="Doraemon - Waku Waku Pocket Paradise (Japan).gg" size="524288" crc="733292A6" md5="5DAE999E98312E4CB5962041DDEA351F" sha1="495816DBD49560CF02E841B53BD996456078C36B"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<description>Double Dragon (USA, Europe)</description>
		<release name="Double Dragon (USA, Europe)" region="EUR"/>
		<release name="Double Dragon (USA, Europe)" region="USA"/>
		<rom name="Double Dragon (USA, Europe).gg" size="262144" crc="1307A290" md5="B45D73E40CE8F6E76DCED24EE921871A" sha1="BAEBE28FC7549CBB06C94FCB36A3C40231933C01"/>
	</game>
	<game name="Double Dragon (USA, Europe) (Beta)" cloneof="Double Dragon (USA, Europe)">
		<description>Double Dragon (USA, Europe) (Beta)</description>
		<rom name="Double Dragon (USA, Europe) (Beta).gg" size="262144" crc="331904C0" md5="662D42206945815AE7ACF13E406EFD9B" sha1="B24AA3E31EFBF09E8D0D9AE9D07B4D219B648F96"/>
	</game>
	<game name="Dr. Franken (Unknown) (Proto)">
		<description>Dr. Franken (Unknown) (Proto)</description>
		<release name="Dr. Franken (Unknown) (Proto)" region="EUR"/>
		<release name="Dr. Franken (Unknown) (Proto)" region="JPN"/>
		<release name="Dr. Franken (Unknown) (Proto)" region="USA"/>
		<rom name="Dr. Franken (Unknown) (Proto).gg" size="131072" crc="C9907DCE" md5="8FDBA752802F09CFA1583BF0192E3554" sha1="E64E08DB40C9E2358535B143CF7A18BC7C315846"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)">
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" region="EUR"/>
		<release name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" region="USA"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" size="262144" crc="3C2D4F48" md5="6565DDCB2E41BF9CE5771A62D30AA700" sha1="C36BDA8A86994D430506B196922EC1365622E560"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)">
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="EUR"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).gg" size="262144" crc="19E1CF2B" md5="C1473DFB6C51FBBC0632FE60D8438FFC" sha1="F1A90FFDFF1003B4DEDC61CE688591006A2D40BE"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" cloneof="Dragon - The Bruce Lee Story (Europe)">
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<release name="Dragon - The Bruce Lee Story (USA)" region="USA"/>
		<rom name="Dragon - The Bruce Lee Story (USA).gg" size="262144" crc="17F588E8" md5="81E7BEA1C445540544002A5CCF91FE3C" sha1="60C7CBE782C3DF094452835076B9425C329C82EE"/>
	</game>
	<game name="Dragon Crystal (USA, Europe)">
		<description>Dragon Crystal (USA, Europe)</description>
		<release name="Dragon Crystal (USA, Europe)" region="EUR"/>
		<release name="Dragon Crystal (USA, Europe)" region="USA"/>
		<rom name="Dragon Crystal (USA, Europe).gg" size="131072" crc="0EF2ED93" md5="8431BACCD169025F79C9CBC44E31622D" sha1="6D53F32001D419A5B5E9C16CB62E07E548D2F44A"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan)" cloneof="Dragon Crystal (USA, Europe)">
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan)</description>
		<release name="Dragon Crystal - Tsurani no Meikyuu (Japan)" region="JPN"/>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan).gg" size="131072" crc="89F12E1E" md5="DA0B9E94FFB9C3930501C7A7A90FBF18" sha1="EA323C4AC28D7762277039450C341D0F025093D8"/>
	</game>
	<game name="Dropzone (Europe)">
		<description>Dropzone (Europe)</description>
		<release name="Dropzone (Europe)" region="EUR"/>
		<rom name="Dropzone (Europe).gg" size="131072" crc="152F0DCC" md5="65DF09530F9C8F02AB11982228D7D18E" sha1="B78BC3FE6BFBC7D6F5E85D59D79BE19BF7372BCC"/>
	</game>
	<game name="Dunk Kids (Japan)">
		<description>Dunk Kids (Japan)</description>
		<release name="Dunk Kids (Japan)" region="JPN"/>
		<rom name="Dunk Kids (Japan).gg" size="524288" crc="77ED48F5" md5="1D1C50CDBFE605A37D5DCF1250A951DF" sha1="7525923BA2531D5079D66B2B1156CB5E7D44C66A"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)">
		<description>Dynamite Headdy (USA, Europe)</description>
		<release name="Dynamite Headdy (USA, Europe)" region="EUR"/>
		<release name="Dynamite Headdy (USA, Europe)" region="USA"/>
		<rom name="Dynamite Headdy (USA, Europe).gg" size="524288" crc="610FF95C" md5="2DA61F019F30EB0795CFD6EB9D5B54C6" sha1="A8C8B5252A885D466E044E6055336513D988E661"/>
	</game>
	<game name="Dynamite Headdy (Japan)" cloneof="Dynamite Headdy (USA, Europe)">
		<description>Dynamite Headdy (Japan)</description>
		<release name="Dynamite Headdy (Japan)" region="JPN"/>
		<rom name="Dynamite Headdy (Japan).gg" size="524288" crc="F6AF4B6B" md5="79A0D819E9CDDEBCB80E28A174FF2005" sha1="A8E3F447089537B52E40958C07610BFEAD82442D"/>
	</game>
	<game name="Earthworm Jim (Europe)">
		<description>Earthworm Jim (Europe)</description>
		<release name="Earthworm Jim (Europe)" region="EUR"/>
		<rom name="Earthworm Jim (Europe).gg" size="524288" crc="691AE339" md5="E35A0B3D9A4A3BB6B2E72FAB5A8C1712" sha1="841844E847DE742FA62F2AFB185AA7BEA7F1951E"/>
