<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Battle Out Run (Europe).sms" size="262144" crc="C19430CE" md5="83609EB760C3AF64915FD6E73EE7D99E" sha1="CFA8721D4FC71B1F14E9A06F2DB715A6F88BE7DD"/>
	</game>
	<game name="Battlemaniacs (Brazil)">
		<description>Battlemaniacs (Brazil)</description>
		<release name="Battlemaniacs (Brazil)" region="BRA"/>
		<rom name="Battlemaniacs (Brazil).sms" size="262144" crc="1CBB7BF1" md5="5401DDCC788C0F1A5DFE26E56F239FBF" sha1="0854E36D3BB011E712A06633F188C0D64CD65893"/>
	</game>
	<game name="Black Belt (USA, Europe)">
		<description>Black Belt (USA, Europe)</description>
		<release name="Black Belt (USA, Europe)" region="EUR"/>
		<release name="Black Belt (USA, Europe)" region="USA"/>
		<rom name="Black Belt (USA, Europe).sms" size="131072" crc="DA3A2F57" md5="16E6B4A1D71960D64BD20AAF7024E8AC" sha1="7C5524CFF2DE9B694E925297E8E74C7C8D292E46"/>
	</game>
	<game name="Hokuto no Ken (Taiwan)" cloneof="Black Belt (USA, Europe)">
		<description>Hokuto no Ken (Taiwan)</description>
		<release name="Hokuto no Ken (Taiwan)" region="ASI"/>
		<rom name="Hokuto no Ken (Taiwan).sms" size="131072" crc="C4AB363D" md5="6024C42162C64C922E722547C6F4995F" sha1="A66F9373F75355855AAC52FDC11D9AD887FD5556"/>
	</game>
	<game name="Hokuto no Ken (Japan)" cloneof="Black Belt (USA, Europe)">
		<description>Hokuto no Ken (Japan)</description>
		<release name="Hokuto no Ken (Japan)" region="JPN"/>
		<rom name="Hokuto no Ken (Japan).sms" size="131072" crc="24F5FE8C" md5="DDD6B56E864A7DFD74A9E04BC4407F41" sha1="26C5DA3EE48BC0F8FD3D20F9408E584242EDCD9D"/>
	</game>
	<game name="Blade Eagle (World)">
		<description>Blade Eagle (World)</description>
		<release name="Blade Eagle (World)" region="EUR"/>
		<release name="Blade Eagle (World)" region="JPN"/>
		<release name="Blade Eagle (World)" region="USA"/>
		<rom name="Blade Eagle (World).sms" size="262144" crc="8ECD201C" md5="A20798B12481284F77CEE67CE5E25F2B" sha1="B786D15B26B914C24CD1C36A8FCA41B215C0A4E7"/>
	</game>
	<game name="Blade Eagle (World) (Beta)" cloneof="Blade Eagle (World)">
		<description>Blade Eagle (World) (Beta)</description>
		<rom name="Blade Eagle (World) (Beta).sms" size="262144" crc="58D5FC48" md5="F83A306D39C35B6F127A531CD62036AE" sha1="9CDFDA85B4FA4E689617D8BCBDD6478B19D215CA"/>
	</game>
	<game name="Block Hole (Korea) (Unl)">
		<description>Block Hole (Korea) (Unl)</description>
		<release name="Block Hole (Korea) (Unl)" region="KOR"/>
		<rom name="Block Hole (Korea).sms" size="32768" crc="643B6B76" md5="31957C960E103BD95982405093B49CE8" sha1="8D85391D2E6291A2463AF0B997C86512D4FC1024"/>
	</game>
	<game name="Bomber Raid (World)">
		<description>Bomber Raid (World)</description>
		<release name="Bomber Raid (World)" region="EUR"/>
		<release name="Bomber Raid (World)" region="JPN"/>
		<release name="Bomber Raid (World)" region="USA"/>
		<rom name="Bomber Raid (World).sms" size="262144" crc="3084CF11" md5="D1151DE6EA0A2547F047CE31B22FE18F" sha1="D754EF2B6E05C76502C02C71DBFCF6150EE12F6F"/>
	</game>
	<game name="Bonanza Bros. (Europe)">
		<description>Bonanza Bros. (Europe)</description>
		<release name="Bonanza Bros. (Europe)" region="EUR"/>
		<rom name="Bonanza Bros. (Europe).sms" size="262144" crc="CAEA8002" md5="E58F6F374B3405FD2A5E5B80E639A980" sha1="BBAEDEFA0BB489ECE4BBD965F09A417BE4B76CC7"/>
	</game>
	<game name="Bonkers Wax Up! (Brazil)">
		<description>Bonkers Wax Up! (Brazil)</description>
		<release name="Bonkers Wax Up! (Brazil)" region="BRA"/>
		<rom name="Bonkers Wax Up! (Brazil).sms" size="524288" crc="B3768A7A" md5="044B79A5E4CF58FB92B60FC09CF4F316" sha1="E1F8DA3897F0756C8764ECE6605F940CE79E81CA"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<description>Bram Stoker's Dracula (Europe)</description>
		<release name="Bram Stoker's Dracula (Europe)" region="EUR"/>
		<rom name="Bram Stoker's Dracula (Europe).sms" size="262144" crc="1B10A951" md5="4B3C934B3DAA99A6B341DA57388A7543" sha1="6C9F52CDAE96541020EAAA543CA6F729763F3ADA"/>
	</game>
	<game name="Bubble Bobble (Europe)">
		<description>Bubble Bobble (Europe)</description>
		<release name="Bubble Bobble (Europe)" region="EUR"/>
		<rom name="Bubble Bobble (Europe).sms" size="262144" crc="E843BA7E" md5="D79C186A74550876691E97CA830C66C7" sha1="44876B44089B4174858E54202E567E02EFA76859"/>
	</game>
	<game name="Bobble Bobble (Korea)" cloneof="Bubble Bobble (Europe)">
		<description>Bobble Bobble (Korea)</description>
		<release name="Bobble Bobble (Korea)" region="KOR"/>
		<rom name="Bobble Bobble (Korea).sms" size="32768" crc="25EB9F80" md5="1A4BD585DDF2F26E2C048070F11306D1" sha1="564B1505FCBC009C2453BDC401181F2C2E28DA5C"/>
	</game>
	<game name="Final Bubble Bobble (Japan)" cloneof="Bubble Bobble (Europe)">
		<description>Final Bubble Bobble (Japan)</description>
		<release name="Final Bubble Bobble (Japan)" region="JPN"/>
		<rom name="Final Bubble Bobble (Japan).sms" size="262144" crc="3EBB7457" md5="3573A65921B0506F7124F1F9FFB30974" sha1="AB585612FDDB90B5285E2804F63FD7FB7BA02900"/>
	</game>
	<game name="Super Bubble Bobble (Korea) (Unl)" cloneof="Bubble Bobble (Europe)">
		<description>Super Bubble Bobble (Korea) (Unl)</description>
		<rom name="Super Bubble Bobble (Korea).sms" size="32768" crc="22C09CFD" md5="0C36AFD72E18CA6720A982130349B953" sha1="507BFA2B21FDE4D33014FC4AB98E3A934F5B339A"/>
	</game>
	<game name="Buggy Run (Europe)">
		<description>Buggy Run (Europe)</description>
		<release name="Buggy Run (Europe)" region="EUR"/>
		<rom name="Buggy Run (Europe).sms" size="524288" crc="B0FC4577" md5="DB41B17F3268D9076E0928911A2791E0" sha1="4B1975190AC9D6281325DE0925980283FDCE51CA"/>
	</game>
	<game name="California Games (USA, Europe)">
		<description>California Games (USA, Europe)</description>
		<release name="California Games (USA, Europe)" region="EUR"/>
		<release name="California Games (USA, Europe)" region="USA"/>
		<rom name="California Games (USA, Europe).sms" size="262144" crc="AC6009A7" md5="182B179A1226FB5B1E1CF6BB2F351C50" sha1="D0F8298BB2A30A3569C65372A959612DF3B608DB"/>
	</game>
	<game name="Game Box Serie Esportes Radicais (Brazil)" cloneof="California Games (USA, Europe)">
		<description>Game Box Serie Esportes Radicais (Brazil)</description>
		<release name="Game Box Serie Esportes Radicais (Brazil)" region="BRA"/>
		<rom name="Game Box Serie Esportes Radicais (Brazil).sms" size="262144" crc="1890F407" md5="BAF383826E472BB1959AEB0FC7FF853D" sha1="C0EE197E93C9EC81F5B788E8D6B20B3AB57D2259"/>
	</game>
	<game name="California Games II (Europe)">
		<description>California Games II (Europe)</description>
		<release name="California Games II (Europe)" region="EUR"/>
		<rom name="California Games II (Europe).sms" size="262144" crc="C0E25D62" md5="5AC58B3A7FDA23161AB1185B3EE797AC" sha1="5C7D99BA54CAF9A674328DF787A89E0AB4730DE8"/>
	</game>
	<game name="California Games II (Brazil, Korea)" cloneof="California Games II (Europe)">
		<description>California Games II (Brazil, Korea)</description>
		<release name="California Games II (Brazil, Korea)" region="BRA"/>
		<release name="California Games II (Brazil, Korea)" region="KOR"/>
		<rom name="California Games II (Brazil, Korea).sms" size="262144" crc="45C50294" md5="9EDA961B0771B902F35D32188A9EB4DF" sha1="4D6C46DEDFE38FCFB740E948563B8EEEC3BD4305"/>
	</game>
	<game name="Captain Silver (Japan, Europe)">
		<description>Captain Silver (Japan, Europe)</description>
		<release name="Captain Silver (Japan, Europe)" region="EUR"/>
		<release name="Captain Silver (Japan, Europe)" region="JPN"/>
		<rom name="Captain Silver (Japan, Europe).sms" size="262144" crc="A4852757" md5="CCB76C009E52E32E2DCC528481F0E039" sha1="88402392E93B220632A61E0C07731A7ED087CBEF"/>
	</game>
	<game name="Captain Silver (USA)" cloneof="Captain Silver (Japan, Europe)">
		<description>Captain Silver (USA)</description>
		<release name="Captain Silver (USA)" region="USA"/>
		<rom name="Captain Silver (USA).sms" size="131072" crc="B81F6FA5" md5="1DFAADBFE7D8019E73BD980FD4B819EA" sha1="7C2B23F4A806C89A533F27E190499243E7311C47"/>
	</game>
	<game name="Captain Silver (USA) (Beta)" cloneof="Captain Silver (Japan, Europe)">
		<description>Captain Silver (USA) (Beta)</description>
		<rom name="Captain Silver (USA) (Beta).sms" size="131072" crc="2532A7CD" md5="5354634EC062D48A14BEAE9DD3061000" sha1="E128C74FD5F0F1AD2F34D408FEEDFF2BFE1ADC71"/>
	</game>
	<game name="Casino Games (USA, Europe)">
		<description>Casino Games (USA, Europe)</description>
		<release name="Casino Games (USA, Europe)" region="EUR"/>
		<release name="Casino Games (USA, Europe)" region="USA"/>
		<rom name="Casino Games (USA, Europe).sms" size="262144" crc="3CFF6E80" md5="EC16428B908A2C0036B799E55614BE3D" sha1="8353B86965A87C724B95BB768D00DC84EEADCE96"/>
	</game>
	<game name="Castelo Ra-Tim-Bum (Brazil)">
		<description>Castelo Ra-Tim-Bum (Brazil)</description>
		<release name="Castelo Ra-Tim-Bum (Brazil)" region="BRA"/>
		<rom name="Castelo Ra-Tim-Bum (Brazil).sms" size="524288" crc="31FFD7C3" md5="47F513D0F9D2896BF1A87254337D5B29" sha1="4E40155720957A0CA7CF67D7C99BBC178E2F0FD4"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (Europe)">
		<description>Castle of Illusion Starring Mickey Mouse (Europe)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (Europe)" region="EUR"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (Europe).sms" size="262144" crc="953F42E1" md5="E7E1EF0A9E20585E2266E8ADBAF4B8C9" sha1="C200B5E585D59F8BFCBB40FD6D4314DE8ABCFAE3"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (Unknown) (Sample)" cloneof="Castle of Illusion Starring Mickey Mouse (Europe)">
		<description>Castle of Illusion Starring Mickey Mouse (Unknown) (Sample)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (Unknown) (Sample).sms" size="32768" crc="BD610939" md5="66CAA446178F98BC9FCEAA3C781BC601" sha1="F00A3C8200A67579DBC9F1D2290D5A509DE36EAE"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA)" cloneof="Castle of Illusion Starring Mickey Mouse (Europe)">
		<description>Castle of Illusion Starring Mickey Mouse (USA)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA)" region="USA"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA).sms" size="262144" crc="B9DB4282" md5="E9B4B92BC29CA8FBE9978DA6720BD1EB" sha1="C31D80429801E8C927CB0536D66A16D51788FF4F"/>
	</game>
	<game name="Champions of Europe (Europe)">
		<description>Champions of Europe (Europe)</description>
		<release name="Champions of Europe (Europe)" region="EUR"/>
		<rom name="Champions of Europe (Europe).sms" size="262144" crc="23163A12" md5="C28AA80489A467BF54FC1403029A83D3" sha1="E1D0B1B25B7D9BB423DADFE792BD177E01BC2CA2"/>
	</game>
	<game name="Championship Hockey (Europe)">
		<description>Championship Hockey (Europe)</description>
		<release name="Championship Hockey (Europe)" region="EUR"/>
		<rom name="Championship Hockey (Europe).sms" size="262144" crc="7E5839A0" md5="1F706162F833F1DCE9513988601D314B" sha1="D11EEFE122DE42A73D221D9EFDE1086D4A8CE147"/>
	</game>
	<game name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)</description>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es).sms" size="524288" crc="46340C41" md5="F90B86478445D220D386460E55F3B74F" sha1="09EDC943FC6DA8657231B09F75D5E5C6BBBAC24D"/>
	</game>
	<game name="Choplifter (USA, Europe)">
		<description>Choplifter (USA, Europe)</description>
		<release name="Choplifter (USA, Europe)" region="EUR"/>
		<release name="Choplifter (USA, Europe)" region="USA"/>
		<rom name="Choplifter (USA, Europe).sms" size="131072" crc="4A21C15F" md5="747A206EAAADF48714695E8B4CCEAD7E" sha1="856E741EEC9692FCC3B22C5C5642F54482E6E00B"/>
	</game>
	<game name="Choplifter (USA) (Beta)" cloneof="Choplifter (USA, Europe)">
		<description>Choplifter (USA) (Beta)</description>
		<rom name="Choplifter (USA) (Beta).sms" size="131072" crc="FD981232" md5="B556297E5BA2B95ED3F3A76A47402E1A" sha1="95D8F826248118AFB9265C05C476709731015D12"/>
	</game>
	<game name="Choplifter (Japan) (Proto)" cloneof="Choplifter (USA, Europe)">
		<description>Choplifter (Japan) (Proto)</description>
		<release name="Choplifter (Japan) (Proto)" region="JPN"/>
		<rom name="Choplifter (Japan) (Proto).sms" size="131072" crc="16EC3575" md5="BA1B60B6D1FECF87E00CF0F4A2F19F54" sha1="C8E87B309BBAE6AF7CF05602FFBD28F9495C83D8"/>
	</game>
	<game name="Chuck Rock (Europe)">
		<description>Chuck Rock (Europe)</description>
		<release name="Chuck Rock (Europe)" region="EUR"/>
		<rom name="Chuck Rock (Europe).sms" size="524288" crc="DD0E2927" md5="2594F33F210EE4CF6356AC7B2AB8C4E7" sha1="0199C62AFB5C09F09999A4815079875B480129F3"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe)">
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<release name="Chuck Rock II - Son of Chuck (Europe)" region="EUR"/>
		<rom name="Chuck Rock II - Son of Chuck (Europe).sms" size="524288" crc="C30E690A" md5="AD6C6FFE26D93298AE56BDEA8EAFC879" sha1="46C326D7EB73B0393DE7FC40BF2EE094EBAB482D"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Brazil)" cloneof="Chuck Rock II - Son of Chuck (Europe)">
		<description>Chuck Rock II - Son of Chuck (Brazil)</description>
		<release name="Chuck Rock II - Son of Chuck (Brazil)" region="BRA"/>
		<rom name="Chuck Rock II - Son of Chuck (Brazil).sms" size="524288" crc="87783C04" md5="AA5248DBF08F5EE7944DF679966B2D70" sha1="B966120D9EACEA683BC136C405C50A81763ECAB8"/>
	</game>
	<game name="Cloud Master (USA, Europe)">
		<description>Cloud Master (USA, Europe)</description>
		<release name="Cloud Master (USA, Europe)" region="EUR"/>
		<release name="Cloud Master (USA, Europe)" region="USA"/>
		<rom name="Cloud Master (USA, Europe).sms" size="262144" crc="E7F62E6D" md5="4498AFC1FCE51EBD461798FBE61AA6F8" sha1="B936276B272D8361BCA8D7B05D1EBC59F1F639BC"/>
	</game>
	<game name="Color &amp; Switch Test (Unknown)">
		<description>Color &amp; Switch Test (Unknown)</description>
		<release name="Color &amp; Switch Test (Unknown)" region="JPN"/>
		<rom name="Color &amp; Switch Test (Unknown).sms" size="32768" crc="7253C3EC" md5="5142A872DA047809A9E121563A7F7CBF" sha1="3D23AFCC802CD414849B0EAC69CE712BF2FA72FF"/>
	</game>
	<game name="Columns (USA, Europe)">
		<description>Columns (USA, Europe)</description>
		<release name="Columns (USA, Europe)" region="EUR"/>
		<release name="Columns (USA, Europe)" region="USA"/>
		<rom name="Columns (USA, Europe).sms" size="131072" crc="665FDA92" md5="D443D521036D527D35926809F230106C" sha1="3D16B0954B5419B071DE270B44D38FC6570A8439"/>
	</game>
	<game name="Columns (USA, Europe) (Beta)" cloneof="Columns (USA, Europe)">
		<description>Columns (USA, Europe) (Beta)</description>
		<rom name="Columns (USA, Europe) (Beta).sms" size="131072" crc="3FB40043" md5="22619BE5F41CF6F76C4CCEFBC82D0967" sha1="C41BBFE7C20B1C582D43C16671829B9BE703A3DE"/>
	</game>
	<game name="Comic Bakery (Korea)">
		<description>Comic Bakery (Korea)</description>
		<release name="Comic Bakery (Korea)" region="KOR"/>
		<rom name="Comic Bakery (Korea).sms" size="32768" crc="7778E256" md5="CA38EFB4DB43D988392F4102AC7F1BBF" sha1="2FB857FC59CCCBD3206E1BEB0B9D717972320D3F"/>
	</game>
	<game name="Comical Machine Gun Joe (Japan)">
		<description>Comical Machine Gun Joe (Japan)</description>
		<release name="Comical Machine Gun Joe (Japan)" region="JPN"/>
		<rom name="Comical Machine Gun Joe (Japan).sms" size="32768" crc="9D549E08" md5="2D59B3D27F022B04A597E767E6660CA9" sha1="33C21D164FD3CDF7AA9E7E0FE1A3AE5A491BD9F5"/>
	</game>
	<game name="Comical Machine Gun Joe (Taiwan)" cloneof="Comical Machine Gun Joe (Japan)">
		<description>Comical Machine Gun Joe (Taiwan)</description>
		<release name="Comical Machine Gun Joe (Taiwan)" region="ASI"/>
		<rom name="Comical Machine Gun Joe (Taiwan).sms" size="32768" crc="84AD5AE4" md5="231F10776D2683AFE576C8F72A03EC71" sha1="B39B09F86B275612F6444247FF253F2620A36EF3"/>
	</game>
	<game name="Cool Spot (Europe)">
		<description>Cool Spot (Europe)</description>
		<release name="Cool Spot (Europe)" region="EUR"/>
		<rom name="Cool Spot (Europe).sms" size="262144" crc="13AC9023" md5="B4C33BDBA2472003F87ED193E51B2C9B" sha1="CF36C1900D1C658CBFD974464761D145AF3467C8"/>
	</game>
	<game name="Cosmic Spacehead (Europe) (En,Fr,De,Es)">
		<description>Cosmic Spacehead (Europe) (En,Fr,De,Es)</description>
		<release name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Cosmic Spacehead (Europe) (En,Fr,De,Es).sms" size="262144" crc="29822980" md5="7DEBF96F69C896D8571A6AD6CFACF502" sha1="F46F716DD34A1A5013A2D8A59769F6EF7536A567"/>
	</game>
	<game name="Cyber Shinobi, The (Europe)">
		<description>Cyber Shinobi, The (Europe)</description>
		<release name="Cyber Shinobi, The (Europe)" region="EUR"/>
		<rom name="Cyber Shinobi, The (Europe).sms" size="262144" crc="1350E4F8" md5="9878C298077BE78B765AC2264815100B" sha1="991803FEB42A6F0F93AC0E97854132736DEF2933"/>
	</game>
	<game name="Cyber Shinobi, The (Unknown) (Beta)" cloneof="Cyber Shinobi, The (Europe)">
		<description>Cyber Shinobi, The (Unknown) (Beta)</description>
		<rom name="Cyber Shinobi, The (Unknown) (Beta).sms" size="131072" crc="DAC00A3A" md5="4FD1E417D6F7EB6D52C655791CFA7C5D" sha1="2AC3C0A9BC4028E5E2491E132B75652348308187"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe)">
		<description>Cyborg Hunter (USA, Europe)</description>
		<release name="Cyborg Hunter (USA, Europe)" region="EUR"/>
		<release name="Cyborg Hunter (USA, Europe)" region="USA"/>
		<rom name="Cyborg Hunter (USA, Europe).sms" size="131072" crc="908E7524" md5="AC90D79743CAC1AFCD7049F7B4E73BC4" sha1="B6131585CB944D7FAE69AD609802A1B5D51B442F"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan)" cloneof="Cyborg Hunter (USA, Europe)">
		<description>Chouon Senshi Borgman (Japan)</description>
		<release name="Chouon Senshi Borgman (Japan)" region="JPN"/>
		<rom name="Chouon Senshi Borgman (Japan).sms" size="131072" crc="E421E466" md5="B106995DE2F5F9DBA99131F0286756EC" sha1="9F987E022090A40506B78D89523E9F88B3BB0C0B"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan) (Beta)" cloneof="Cyborg Hunter (USA, Europe)">
		<description>Chouon Senshi Borgman (Japan) (Beta)</description>
		<rom name="Chouon Senshi Borgman (Japan) (Beta).sms" size="131072" crc="86F49AE9" md5="D89CD6506B9C6C865607638350346976" sha1="4323CF3DB733C1FF3D48771DC084D342CDCF43B8"/>
	</game>
	<game name="Cyborg Z (Korea)">
		<description>Cyborg Z (Korea)</description>
		<release name="Cyborg Z (Korea)" region="KOR"/>
		<rom name="Cyborg Z (Korea).sms" size="131072" crc="77EFE84A" md5="0027AB3B7479CB1385E43D1F41BCDDD6" sha1="C2E661E9B68A78E5A5FAE5AE297B5D964D82491E"/>
	</game>
	<game name="C_So! (Korea) (Unl)">
		<description>C_So! (Korea) (Unl)</description>
		<release name="C_So! (Korea) (Unl)" region="KOR"/>
		<rom name="C_So! (Korea).sms" size="32768" crc="0918FBA0" md5="DD0B6A4F11018FF3D2E6A2B9D9888576" sha1="E7FEFABD7A920FD71E87509D065080855B5B233C"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)">
		<description>Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)</description>
